info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jk/_xwttlxx2cqfyt_2zm225sg00000gn/T/chromatic--34644-2wNOo1qQ5yTs
(node:34671) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:34671) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/user/works/study/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 654/685 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 654/686 modules 32 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 655/686 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 656/686 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 67% building 656/688 modules 32 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 67% building 656/689 modules 33 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 656/690 modules 34 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 656/691 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 656/692 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 66% building 657/692 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 66% building 657/693 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 66% building 658/693 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 659/693 modules 34 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 66% building 659/694 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 661/695 modules 34 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 661/696 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 662/696 modules 34 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 662/697 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 66% building 663/698 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 66% building 663/699 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 66% building 663/700 modules 37 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 664/700 modules 36 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 665/700 modules 35 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 666/700 modules 34 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 667/700 modules 33 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 668/700 modules 32 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 669/700 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 673/700 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 67% building 683/712 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 683/714 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 684/714 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 686/717 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 687/717 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 710/721 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 711/721 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 712/722 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 716/724 modules 8 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 717/726 modules 9 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 720/730 modules 10 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active ignored /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 731/756 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 731/757 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
